visit,wait,slow,fast
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,4
0.003,8,0,4
0.003,9,0,4
0.003,9,0,4
0.003,9,0,4
0.003,9,0,4
0.003,10,0,4
0.003,10,0,4
0.003,10,0,4
0.003,10,0,4
0.003,10,0,4
0.003,10,0,4
0.003,10,0,4
0.003,10,0,4
0.003,11,0,4
0.003,11,0,4
0.003,11,0,4
0.003,11,0,4
0.003,11,0,5
0.003,11,0,5
0.003,10,0,5
0.003,10,0,5
0.003,10,0,5
0.003,10,0,5
0.003,10,0,4
0.003,9,0,4
0.003,9,0,4
0.003,9,0,4
0.003,9,0,3
0.003,9,0,3
0.003,9,0,3
0.003,9,0,3
0.003,9,0,3
0.003,9,0,3
0.003,9,0,3
0.003,9,0,4
0.003,9,0,4
0.003,9,0,4
0.003,9,0,4
0.003,9,0,4
0.003,9,0,4
0.003,9,0,3
0.003,10,0,3
0.003,10,0,3
0.003,10,0,3
0.003,10,0,3
0.003,10,0,3
0.003,10,0,3
0.003,10,0,3
0.003,10,0,3
0.003,10,0,3
0.003,10,0,3
0.003,10,0,3
0.003,10,0,3
0.003,10,0,3
0.003,10,0,3
0.003,10,0,3
0.003,10,0,3
0.003,10,0,3
0.003,10,0,3
0.003,10,0,3
0.003,10,0,3
0.003,10,0,3
0.003,10,0,3
0.003,9,0,3
0.003,9,0,3
0.003,9,0,3
0.003,9,0,3
0.003,9,0,3
0.003,9,0,3
0.003,9,0,3
0.003,9,0,3
0.003,9,0,3
0.003,9,0,3
0.003,10,0,3
0.003,10,0,3
0.003,10,0,3
0.003,10,0,3
0.003,10,0,3
0.003,10,0,3
0.003,10,0,3
0.003,10,0,3
0.003,9,0,3
0.003,9,0,3
0.003,9,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,9,0,3
0.003,9,0,3
0.003,9,0,3
0.003,9,0,3
0.003,9,0,3
0.003,9,0,3
0.003,9,0,3
0.003,9,0,3
0.003,9,0,4
0.003,9,0,4
0.003,9,0,4
0.003,9,0,4
0.003,9,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,7,0,3
0.003,7,0,3
0.003,7,0,3
0.003,7,0,3
0.003,7,0,3
0.003,7,0,3
0.003,7,0,3
0.003,7,0,3
0.003,7,0,3
0.003,7,0,3
0.003,7,0,3
0.003,7,0,3
0.003,7,0,3
0.003,7,0,3
0.003,7,0,4
0.003,6,0,4
0.003,6,0,4
0.003,7,0,4
0.003,7,0,4
0.003,7,0,4
0.003,7,0,4
0.003,7,0,4
0.003,7,0,4
0.003,7,0,4
0.003,7,0,4
0.003,7,0,4
0.003,7,0,4
0.003,7,0,4
0.003,7,0,4
0.003,7,0,4
0.003,7,0,4
0.003,7,0,4
0.003,7,0,4
0.003,7,0,4
0.003,8,0,4
0.003,8,0,4
0.003,8,0,4
0.003,8,0,5
0.003,8,0,5
0.003,8,0,5
0.003,8,0,5
0.003,9,0,4
0.003,10,0,4
0.003,10,0,4
0.003,10,0,4
0.003,10,0,5
0.003,10,0,4
0.003,10,0,4
0.003,10,0,4
0.003,10,0,4
0.003,10,0,4
0.003,10,0,4
0.003,10,0,4
0.003,10,0,4
0.003,10,0,4
0.003,10,0,4
0.003,10,0,4
0.003,10,0,4
0.003,10,0,4
0.003,10,0,4
0.003,10,0,4
0.003,10,0,4
0.003,10,0,4
0.003,10,0,4
0.003,10,0,4
0.003,10,0,5
0.003,10,0,5
0.003,10,0,5
0.003,10,0,5
0.003,10,0,5
0.003,10,0,5
0.003,10,0,5
0.003,10,0,5
0.003,10,0,5
0.003,10,0,5
0.003,10,0,5
0.003,10,0,5
0.003,10,0,5
0.003,10,0,4
0.003,10,0,4
0.003,10,0,4
0.003,10,0,4
0.003,10,0,4
0.003,10,0,4
0.003,9,0,4
0.003,9,0,4
0.003,9,0,4
0.003,9,0,4
0.003,9,0,4
0.003,9,0,4
0.003,9,0,4
0.003,9,0,4
0.003,9,0,4
0.003,9,0,4
0.003,9,0,4
0.003,9,0,4
0.003,9,0,4
0.003,9,0,4
0.003,9,0,4
0.003,9,0,4
0.003,9,0,3
0.003,9,0,3
0.003,9,0,3
0.003,9,0,2
0.003,9,0,2
0.003,9,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,9,0,3
0.003,9,0,3
0.003,9,0,3
0.003,9,0,3
0.003,9,0,3
0.003,9,0,3
0.003,9,0,3
0.003,9,0,3
0.003,9,0,3
0.003,9,0,3
0.003,9,0,3
0.003,9,0,3
0.003,9,0,3
0.003,9,0,3
0.003,9,0,3
0.003,10,0,3
0.003,10,0,3
0.003,10,0,3
0.003,10,0,3
0.003,10,0,2
0.003,10,0,2
0.003,10,0,2
0.003,10,0,2
0.003,10,0,2
0.003,10,0,2
0.003,10,0,2
0.003,10,0,2
0.003,10,0,2
0.003,10,0,2
0.003,10,0,2
0.003,10,0,2
0.003,10,0,2
0.003,10,0,2
0.003,10,0,2
0.003,9,0,2
0.003,9,0,2
0.003,9,0,2
0.003,9,0,2
0.003,9,0,2
0.003,9,0,2
0.003,9,0,1
0.003,9,0,1
0.003,9,0,2
0.003,9,0,2
0.003,9,0,2
0.003,9,0,2
0.003,9,0,2
0.003,9,0,2
0.003,9,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,9,0,3
0.003,9,0,3
0.003,9,0,3
0.003,10,0,3
0.003,10,0,3
0.003,10,0,3
0.003,10,0,3
0.003,10,0,3
0.003,10,0,2
0.003,10,0,2
0.003,10,0,2
0.003,10,0,2
0.003,10,0,2
0.003,10,0,2
0.003,10,0,2
0.003,10,0,2
0.003,10,0,3
0.003,10,0,3
0.003,10,0,3
0.003,10,0,3
0.003,10,0,3
0.003,10,0,3
0.003,9,0,3
0.003,9,0,3
0.003,9,0,2
0.003,9,0,2
0.003,9,0,2
0.003,9,0,2
0.003,9,0,2
0.003,9,0,2
0.003,9,0,2
0.003,9,0,2
0.003,9,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,3
0.003,8,0,3
0.003,8,0,3
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,1
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,8,0,2
0.003,9,0,2
0.003,9,0,3
0.003,9,0,3
0.003,9,0,3
0.003,9,0,3
0.003,9,0,2
0.003,9,0,2
0.003,9,0,2
0.003,9,0,2
0.003,9,0,2
0.003,9,0,2
0.003,9,0,2
0.003,9,0,2
0.003,9,0,2
0.003,10,0,2
0.003,10,0,2
0.003,11,0,2
0.003,10,0,2
0.003,10,0,2
0.003,10,0,2
0.003,10,0,2
0.003,10,0,2
0.003,10,0,2
0.003,10,0,2
0.003,10,0,2
0.003,10,0,2
0.003,10,0,2
0.003,9,0,2
0.003,9,0,2
0.003,9,0,2
0.003,9,0,2
0.003,9,0,2
0.003,9,0,2
0.003,9,0,2
0.003,9,0,2
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,2
0.003,9,0,2
0.003,9,0,2
0.003,9,0,2
0.003,9,0,2
0.003,9,0,2
0.003,9,0,2
0.003,9,0,2
0.003,9,0,2
0.003,9,0,2
0.003,9,0,2
0.003,9,0,2
0.003,9,0,2
0.003,9,0,2
0.003,9,0,2
0.003,9,0,2
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,0
0.003,9,0,0
0.003,9,0,0
0.003,9,0,0
0.003,10,0,0
0.003,9,0,0
0.003,9,0,0
0.003,9,0,0
0.003,9,0,0
0.003,9,0,0
0.003,9,0,0
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,9,0,1
0.003,10,0,1
0.003,10,0,0
0.003,10,0,0
0.003,10,0,0
0.003,10,0,0
0.003,10,0,0
0.003,10,0,0
0.003,10,0,0
0.003,10,0,0
0.003,10,0,0
0.003,10,0,0
0.003,10,0,0
0.003,10,0,0
0.003,10,0,0
0.003,10,0,0
0.003,10,0,0
0.003,10,0,0
0.003,10,0,0
0.003,10,0,0
0.003,10,0,0
0.003,10,0,0
0.003,10,0,0
0.003,10,0,0
0.003,10,0,0
0.003,10,0,0
0.003,10,0,0
0.003,10,0,0
0.003,9,0,0
0.003,9,0,0
0.003,9,0,0
0.003,9,0,0
0.003,9,0,0
0.003,9,0,0
0.003,9,0,0
0.003,9,0,0
0.003,9,0,0
0.003,9,0,0
0.003,9,0,0
0.003,9,0,0
0.003,9,0,0
0.003,9,0,0
0.003,9,0,0
0.003,9,0,0
0.003,9,0,0
0.003,9,0,0
0.003,9,0,0
0.003,9,0,0
0.003,9,0,0
0.003,9,0,0
0.003,9,0,0
0.003,9,0,0
0.003,10,0,0
0.003,10,0,0
0.003,10,0,0
0.003,10,0,0
0.003,10,0,0
0.003,10,0,0
0.003,10,0,0
0.003,10,0,0
0.003,9,0,0
0.003,9,0,0
0.003,9,0,0
0.003,9,0,0
0.003,9,0,0
0.003,9,0,0
0.003,9,0,0
0.003,9,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,6,0,0
0.003,6,0,0
0.003,6,0,0
0.003,6,0,0
0.003,6,0,0
0.003,6,0,0
0.003,6,0,0
0.003,6,0,0
0.003,6,0,0
0.003,6,0,0
0.003,6,0,0
0.003,6,0,0
0.003,6,0,0
0.003,6,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,1
0.003,8,0,1
0.003,8,0,1
0.003,8,0,1
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,6,0,0
0.003,6,0,0
0.003,6,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,0
0.003,5,0,1
0.003,5,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,2
0.003,7,0,2
0.003,7,0,2
0.003,7,0,2
0.003,7,0,2
0.003,7,0,2
0.003,7,0,2
0.003,7,0,2
0.003,7,0,2
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,8,0,1
0.003,8,0,1
0.003,8,0,1
0.003,8,0,1
0.003,8,0,1
0.003,8,0,1
0.003,8,0,1
0.003,8,0,1
0.003,9,0,0
0.003,9,0,0
0.003,10,0,0
0.003,10,0,0
0.003,10,0,0
0.003,10,0,0
0.003,10,0,0
0.003,10,0,0
0.003,10,0,0
0.003,10,0,0
0.003,10,0,0
0.003,10,0,0
0.003,10,0,0
0.003,10,0,0
0.003,10,0,0
0.003,10,0,0
0.003,9,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,8,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,1
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,7,0,0
0.003,6,0,0
0.003,6,0,0
0.003,6,0,0
0.003,13,0,2
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,0,0,0
0.003,14,0,7
0.003,18,0,8
